unnamed:_0,fide_id,nom,titre,sexe,pays,age,annee_naissance,elo_standard,elo_rapid,elo_blitz
284,13600036,"Chiburdanidze, Maia",GM,F,GEO,64.0,1961.0,2500,2432.0,2437.0
285,14923432,"Neugebauer, Martin",IM,M,SVK,26.0,1999.0,2500,2430.0,2417.0
286,24171760,"Shuvalova, Polina",IM,F,FID,24.0,2001.0,2500,2357.0,2399.0
287,13700316,"Kazhgaleyev, Murtas",GM,M,KAZ,52.0,1973.0,2500,2493.0,2443.0
288,13600028,"Giorgadze, Tamaz",GM,M,GEO,78.0,1947.0,2499,,
289,12993093,"Koellner, Ruben Gideon",IM,M,GER,21.0,2004.0,2499,2431.0,2339.0
290,13700952,"Ibragimov, Alibek",GM,M,KAZ,57.0,1968.0,2498,,2431.0
291,30941849,"Hardaway, Brewington",GM,M,USA,16.0,2009.0,2497,2410.0,2505.0
292,14142317,"Baidetskyi, Valentin",IM,M,AUT,23.0,2002.0,2496,2484.0,2558.0
293,14110482,"Smirnov, Igor",GM,M,UKR,38.0,1987.0,2496,,
294,35080580,Samant Aditya S,GM,M,IND,19.0,2006.0,2495,2339.0,2392.0
295,14918781,"Repka, Christopher",GM,M,SVK,27.0,1998.0,2495,2428.0,2402.0
296,13500945,"Smetankin, Stanislav",IM,M,AUS,45.0,1980.0,2495,,2464.0
297,13700154,"Irzhanov, Ruslan",GM,M,KAZ,49.0,1976.0,2494,,
298,13708694,"Assaubayeva, Bibisara",IM,F,KAZ,21.0,2004.0,2494,2446.0,2441.0
299,14114550,"Muzychuk, Mariya",GM,F,UKR,33.0,1992.0,2494,2423.0,2373.0
300,30908604,"Ghazarian, Kirk",GM,M,USA,19.0,2006.0,2493,,2376.0
301,13400665,"Abbasov, Farid",GM,M,AZE,46.0,1979.0,2493,2451.0,2456.0
302,14100053,"Eingorn, Vereslav S",GM,M,UKR,69.0,1956.0,2493,2528.0,2465.0
303,25073060,Koustav Chatterjee,GM,M,IND,22.0,2003.0,2493,2396.0,2432.0
304,14165414,"Galperin, Platon",GM,M,SWE,22.0,2003.0,2493,2450.0,2476.0
305,14504081,"Jovanic, Ognjen",GM,M,CRO,47.0,1978.0,2492,2414.0,2407.0
306,13304852,"Mikaelyan, Arman",GM,M,ARM,29.0,1996.0,2492,2456.0,2445.0
307,14109743,"Aveskulov, Valeriy",GM,M,UKR,39.0,1986.0,2492,2509.0,2556.0
308,13800124,"Magai, Vladimir",IM,M,KGZ,54.0,1971.0,2492,2526.0,2526.0
309,13500767,"Charnushevich, Aliaksei",GM,M,FRA,47.0,1978.0,2492,2479.0,
310,13905465,"Schitco, Ivan",GM,M,MDA,22.0,2003.0,2492,2431.0,2435.0
311,12800112,"Sulskis, Sarunas",GM,M,LTU,53.0,1972.0,2492,2425.0,2467.0
312,34299360,"Trushnikov, Sergey",,M,RUS,50.0,1975.0,2492,2428.0,2466.0
313,13700278,"Kotsur, Pavel",GM,M,KAZ,51.0,1974.0,2491,2510.0,2511.0
314,12400246,"Pham, Minh Hoang",IM,M,VIE,47.0,1978.0,2491,2459.0,2459.0
315,13600095,"Sturua, Zurab",GM,M,GEO,66.0,1959.0,2491,2489.0,2447.0
316,14602296,"Sebenik, Matej",GM,M,SLO,42.0,1983.0,2491,2449.0,2469.0
317,46617051,Rohith Krishna S,IM,M,IND,20.0,2005.0,2490,2246.0,2357.0
318,14506254,"Saric, Ante",GM,M,CRO,41.0,1984.0,2490,2533.0,2516.0
319,14110539,"Volkovinsky, Vladimir",IM,M,UKR,72.0,1953.0,2490,,
320,36033561,"Girel, Joseph",GM,M,FRA,21.0,2004.0,2490,2402.0,2372.0
321,13400436,"Maharramzade, Javad",IM,M,AZE,49.0,1976.0,2489,,
322,34254854,"Uskov, Artem",IM,M,FID,15.0,2010.0,2489,2405.0,2524.0
323,13401416,"Sadikhov, Ulvi",GM,M,AZE,27.0,1998.0,2488,2458.0,2384.0
324,14129558,"Roshka, Yevgeniy",IM,M,UKR,24.0,2001.0,2488,2451.0,2487.0
325,13604597,"Beradze, Irakli",IM,M,GEO,29.0,1996.0,2488,2457.0,2394.0
326,14936372,"Sahidi, Samir",IM,M,SVK,22.0,2003.0,2487,2494.0,2488.0
327,14104059,"Kovalev, Denis",IM,M,UKR,43.0,1982.0,2487,2427.0,2428.0
328,22235256,"Diaz Camallonga, Carles",IM,M,ESP,29.0,1996.0,2487,2471.0,2420.0
329,13400215,"Aghamaliyev, Cemil",GM,M,TUR,51.0,1974.0,2486,,
330,13308327,"Davtyan, Artur",IM,M,ARM,23.0,2002.0,2485,2433.0,2384.0
331,14100037,"Novikov, Igor",GM,M,USA,63.0,1962.0,2485,,
332,45010943,Ayush Sharma,IM,M,IND,20.0,2005.0,2485,2234.0,2284.0
333,14200040,"Zagrebelny, Sergey",GM,M,UZB,60.0,1965.0,2485,2463.0,2465.0
334,32011601,"Garriga Cazorla, Pere",GM,M,ESP,27.0,1998.0,2484,2524.0,2395.0
335,24624322,"Zelbel, Patrick",IM,M,GER,32.0,1993.0,2484,2456.0,2426.0
336,12100196,"Al-Sayed, Mohammed",GM,M,QAT,44.0,1981.0,2484,2480.0,2535.0
337,14116723,"Baikovsky, Yuriy",IM,M,UKR,66.0,1959.0,2483,2412.0,2429.0
338,10600043,"El Taher, Fouad",IM,M,EGY,60.0,1965.0,2483,2426.0,2337.0
339,14500124,"Dizdar, Goran",GM,M,CRO,67.0,1958.0,2483,,
340,34506896,"Isik, Alparslan",IM,M,TUR,22.0,2003.0,2482,2316.0,2280.0
341,14101904,"Schwarz, Miroslav",IM,M,GER,50.0,1975.0,2482,,
342,12921742,"Kramer, Julian",IM,M,GER,28.0,1997.0,2482,2367.0,2454.0
343,24615137,"Poetsch, Hagen",GM,M,GER,34.0,1991.0,2482,2523.0,2520.0
344,46617116,Srihari L R,IM,M,IND,20.0,2005.0,2481,2367.0,2351.0
345,24176729,"Golubov, Saveliy",IM,M,RUS,25.0,2000.0,2481,2526.0,2541.0
346,14101483,"Koutsin, Sergey",IM,M,UKR,68.0,1957.0,2481,2381.0,2381.0
347,12800023,"Rozentalis, Eduardas",GM,M,LTU,62.0,1963.0,2481,2405.0,2488.0
348,13601270,"Shengelia, David",GM,M,AUT,45.0,1980.0,2480,2455.0,2432.0
349,14600706,"Parma, Bruno",GM,M,SLO,84.0,1941.0,2480,,
350,13400363,"Guliyev, Namig",GM,M,AZE,51.0,1974.0,2479,2496.0,2492.0
351,13904680,"Macovei, Andrei",IM,M,MDA,25.0,2000.0,2479,2392.0,2451.0
352,12572896,"Pour Agha Bala, Amirreza",IM,M,IRI,21.0,2004.0,2479,2385.0,2376.0
353,14110474,"Seleznev, Mikhail",IM,M,UKR,67.0,1958.0,2478,,
354,13707833,"Suleymenov, Alisher",GM,M,KAZ,25.0,2000.0,2478,2428.0,2362.0
355,24124621,"Kezin, Roman",IM,M,RUS,30.0,1995.0,2478,2500.0,2439.0
356,14101440,"Berelowitsch, Alexander",GM,M,GER,58.0,1967.0,2477,2487.0,2463.0
357,34544712,"Tarhan, Adar",IM,M,TUR,18.0,2007.0,2477,2375.0,2334.0
358,14105659,"Maximov, Dmitry",GM,M,UKR,41.0,1984.0,2476,2440.0,2460.0
359,20694784,"Eugene, Floryan",IM,M,FRA,25.0,2000.0,2476,2298.0,2351.0
360,15000605,"Nedev, Trajko",GM,M,MKD,52.0,1973.0,2475,2430.0,2502.0
361,14108640,"Mirzoev, Emil",GM,M,UKR,29.0,1996.0,2475,2433.0,2439.0
362,36069884,"Razafindratsima, Timothe",IM,M,FRA,19.0,2006.0,2475,2345.0,2340.0
363,13300288,"Petrosian, Arshak B",GM,M,ARM,72.0,1953.0,2475,2472.0,
364,14608502,"Markoja, Boris",IM,M,SLO,27.0,1998.0,2475,2383.0,2487.0
365,45150451,"Materia, Marco",IM,M,FRA,16.0,2009.0,2474,2467.0,2483.0
366,13300660,"Arzumanian, Georgii",GM,M,AUT,44.0,1981.0,2474,2451.0,2472.0
367,45015775,Ilamparthi A R,IM,M,IND,16.0,2009.0,2474,2359.0,2417.0
368,14168766,"Bilovil, Bogdan",IM,M,UKR,19.0,2006.0,2474,2406.0,2394.0
369,14198525,"Bazakutsa, Svyatoslav",IM,M,UKR,17.0,2008.0,2474,2401.0,2390.0
370,14201143,"Khamrakulov, Djurabek",GM,M,UZB,37.0,1988.0,2474,2482.0,2535.0
371,24692085,"Neef, Maximilian",IM,M,GER,29.0,1996.0,2473,,2474.0
372,14500310,"Zelcic, Robert",GM,M,CRO,60.0,1965.0,2473,2454.0,2411.0
373,25059653,Rahul Srivatshav P,GM,M,IND,23.0,2002.0,2473,2392.0,2370.0
374,44517173,"Kilic, Eray",IM,M,TUR,18.0,2007.0,2473,2453.0,2432.0
375,13602993,"Batsiashvili, Nino",GM,F,GEO,38.0,1987.0,2473,2346.0,2247.0
376,14100118,"Timoshenko, Georgy",GM,M,UKR,59.0,1966.0,2472,,
377,13308300,"Gharibyan, Mamikon",GM,M,ARM,21.0,2004.0,2472,2418.0,2388.0
378,12510670,"Javanbakht, Nima",IM,M,IRI,29.0,1996.0,2472,2399.0,2364.0
379,13501720,"Maiorov, Nikita",GM,M,FID,40.0,1985.0,2472,2428.0,2415.0
380,14600714,"Sermek, Drazen",GM,M,CRO,56.0,1969.0,2471,,
381,21874697,"Seemann, Jakub",IM,M,POL,17.0,2008.0,2471,2392.0,2379.0
382,12514195,"Khodashenas, Mersad",IM,M,IRI,27.0,1998.0,2471,2300.0,2323.0
383,14104466,"Gasanov, Eldar",GM,M,UKR,43.0,1982.0,2471,2397.0,2470.0
384,24176702,"Fakhrutdinov, Timur",FM,M,RUS,24.0,2001.0,2471,2418.0,2405.0
385,24673390,"Petkidis, Anthony",IM,M,GER,31.0,1994.0,2471,2350.0,2416.0
386,14101130,"Zontakh, Andrey",GM,M,UKR,55.0,1970.0,2471,,
387,13708309,"Agmanov, Zhandos",IM,M,KAZ,25.0,2000.0,2470,2391.0,2441.0
388,12511099,"Mousavi, Seyed Khalil",GM,M,IRI,27.0,1998.0,2470,2371.0,2381.0
389,13600087,"Janjghava, Lasha",GM,M,GEO,55.0,1970.0,2470,2472.0,2442.0
390,24180327,"Yeletsky, Ivan",FM,M,RUS,26.0,1999.0,2469,2401.0,2430.0
391,13715658,"Ansat, Aldiyar",IM,M,KAZ,17.0,2008.0,2469,2381.0,2478.0
392,11600616,"Luckans, Arnolds",FM,M,LAT,47.0,1978.0,2469,,
393,32080190,"Gines Esteo, Pedro Antonio",GM,M,ESP,21.0,2004.0,2469,2421.0,2460.0
394,14210495,"Suyarov, Mukhammadzokhid",IM,M,UZB,16.0,2009.0,2469,2337.0,2458.0
395,14102188,"Gritsak, Orest",GM,M,UKR,52.0,1973.0,2468,2462.0,2522.0
396,14101602,"Osmak, Yuliia",IM,F,UKR,27.0,1998.0,2468,2332.0,2284.0
397,54114527,"Khubukshanov, Erdem",IM,M,FID,18.0,2007.0,2468,2413.0,2411.0
398,13703544,"Abdumalik, Zhansaya",GM,F,KAZ,25.0,2000.0,2468,2453.0,2383.0
399,12918156,"Pfreundt, Jakob",IM,M,GER,27.0,1998.0,2467,2310.0,2306.0
400,13709810,"Urazayev, Arystanbek",IM,M,KAZ,27.0,1998.0,2467,2427.0,2435.0
401,45105987,"Droin, Augustin",IM,M,FRA,19.0,2006.0,2467,2498.0,2397.0
402,24108260,"Kukhmazov, Arsen",IM,M,FID,28.0,1997.0,2467,2410.0,2336.0
403,13300245,"Nalbandian, Tigran",GM,M,ARM,50.0,1975.0,2466,,
404,44193645,"Pingin, Artem",IM,M,RUS,17.0,2008.0,2466,2418.0,2342.0
405,14500078,"Kovacevic, Vlatko",GM,M,CRO,83.0,1942.0,2466,,
406,46694919,"Aswath, S",IM,M,IND,17.0,2008.0,2466,2350.0,2360.0
407,13405209,"Izzat, Kanan",IM,M,AZE,29.0,1996.0,2465,2371.0,2365.0
408,24641120,"Berchtenbreiter, Maximilian",IM,M,GER,31.0,1994.0,2465,2434.0,2505.0
409,14637847,"Lavrencic, Matic",IM,M,SLO,17.0,2008.0,2465,2358.0,2212.0
410,14113201,"Blednov, Stanislav",IM,M,UKR,39.0,1986.0,2465,2484.0,2455.0
411,25002112,"Rathanvel, V S",IM,M,IND,24.0,2001.0,2465,2316.0,2418.0
412,16236432,"Deuer, Marius",IM,M,GER,17.0,2008.0,2464,2337.0,2393.0
413,14114330,"Pavlov, Sergey",IM,M,UKR,38.0,1987.0,2464,2360.0,2357.0
414,14113015,"Koukouchev, Zafir",IM,M,UKR,72.0,1953.0,2464,,2383.0
415,14604051,"Zorko, Jure",IM,M,SLO,37.0,1988.0,2463,2403.0,2483.0
416,25006711,"Chandra, Akshat",GM,M,USA,26.0,1999.0,2463,2413.0,2554.0
417,24692050,"Carow, Johannes, Dr.",IM,M,GER,29.0,1996.0,2463,2416.0,2500.0
418,12521604,"Lorparizangeneh, Shahin",GM,M,IRI,26.0,1999.0,2463,2405.0,2518.0
419,13600664,"Supatashvili, Khvicha",IM,M,GEO,56.0,1969.0,2463,,
420,24107646,"Ulanov, Alexandr",IM,M,RUS,32.0,1993.0,2463,2528.0,2443.0
421,13600079,"Ioseliani, Nana",IM,F,GEO,63.0,1962.0,2462,,
422,24608904,"Graf, Felix",IM,M,GER,32.0,1993.0,2462,2452.0,2507.0
423,13706357,"Zhalmakhanov, Ramazan",GM,M,KAZ,23.0,2002.0,2462,2421.0,2471.0
424,24608297,"Kaczmarczyk, Dennis",IM,M,GER,34.0,1991.0,2462,,
425,24521060,"Alonso Garcia, Aaron",IM,M,ESP,22.0,2003.0,2462,2371.0,2402.0
426,24102580,"Shukh, Nikolai",IM,M,RUS,34.0,1991.0,2462,2364.0,2230.0
427,13504037,"Gorovets, Andrey",GM,M,BLR,38.0,1987.0,2461,2535.0,2342.0
428,14500175,"Jukic, Mirko",IM,M,CRO,63.0,1962.0,2461,,
429,14203693,"Saydaliev, Saidakbar",IM,M,UZB,24.0,2001.0,2461,2328.0,2361.0
430,14100983,"Golubev, Mikhail",GM,M,UKR,55.0,1970.0,2461,2332.0,2334.0
431,14113210,"Kharchenko, Boris",GM,M,UKR,34.0,1991.0,2461,2407.0,2364.0
432,25004301,"Sardana, Rishi",IM,M,AUS,28.0,1997.0,2461,2421.0,2367.0
433,14101378,"Rogovski, Vladimir",GM,M,UKR,60.0,1965.0,2461,,
434,14102226,"Krivoshey, Sergei",GM,M,UKR,54.0,1971.0,2460,2455.0,
435,13300040,"Minasian, Artashes",GM,M,ARM,58.0,1967.0,2460,2470.0,2549.0
436,35006916,Divya Deshmukh,IM,F,IND,20.0,2005.0,2460,2386.0,2343.0
437,13400304,"Mirzoev, Azer",GM,M,AZE,47.0,1978.0,2460,2509.0,2525.0
438,24120227,"Staratorzhskiy, Vladimir",IM,M,RUS,62.0,1963.0,2460,,
439,34134015,"Remizov, Yaroslav",IM,M,RUS,22.0,2003.0,2459,2399.0,2453.0
440,14102714,"Lempert, Igor",IM,M,UKR,56.0,1969.0,2459,,
441,13502921,"Romanenko, Vladimir",GM,M,BLR,40.0,1985.0,2459,2444.0,2433.0
442,35081098,Jain Kashish Manoj,IM,M,IND,20.0,2005.0,2459,2084.0,2302.0
443,13907034,"Martinovici, Ilia",IM,M,MDA,22.0,2003.0,2459,2453.0,2378.0
444,34127035,"Garifullina, Leya",IM,F,FID,21.0,2004.0,2459,2369.0,2421.0
445,14122286,"Triapishko, Alexandr",IM,M,RUS,25.0,2000.0,2459,2441.0,2464.0
446,16207378,"Koelle, Tobias",IM,M,GER,21.0,2004.0,2459,2405.0,2553.0
447,14151049,"Mitusov, Semen",IM,M,NOR,19.0,2006.0,2459,2432.0,2472.0
448,13611216,"Petriashvili, Nikoloz",IM,M,GEO,23.0,2002.0,2459,2346.0,2388.0
449,14104350,"Pavlov, Maxim",GM,M,RUS,46.0,1979.0,2458,2373.0,2391.0
450,12505269,"Golizadeh, Asghar",GM,M,IRI,35.0,1990.0,2457,2418.0,2402.0
451,13413554,"Babazada, Khazar",IM,M,AZE,20.0,2005.0,2457,2265.0,2394.0
452,14901536,"Timoscenko, Gennadij",GM,M,SVK,76.0,1949.0,2457,,
453,13600109,"Zaichik, Gennadi",GM,M,USA,68.0,1957.0,2457,2442.0,
454,14101262,"Savchenko, Stanislav",GM,M,UKR,58.0,1967.0,2456,2471.0,2398.0
455,32067607,"Ayats Llobera, Gerard",IM,M,ESP,24.0,2001.0,2456,2479.0,2413.0
456,14100487,"Sulypa, Oleksandr",GM,M,UKR,53.0,1972.0,2455,2363.0,2377.0
457,13601784,"Shanava, Konstantine",GM,M,GEO,40.0,1985.0,2455,2379.0,2477.0
458,35033018,Panesar Vedant,FM,M,IND,22.0,2003.0,2455,2266.0,2343.0
459,14933080,"Haring, Filip",IM,M,SVK,22.0,2003.0,2455,2382.0,2400.0
460,12512214,"Khademalsharieh, Sarasadat",IM,F,ESP,28.0,1997.0,2454,2359.0,2352.0
461,14420937,"Culum, Sanjin",IM,M,BIH,18.0,2007.0,2454,2414.0,2324.0
462,24101940,"Zanan, Evgeny",GM,M,ISR,27.0,1998.0,2454,2370.0,2408.0
463,14162261,"Kushko, Dmitriy",IM,M,IRL,21.0,2004.0,2454,2285.0,2230.0
464,13301250,"Kotanjian, Tigran",GM,M,ARM,44.0,1981.0,2453,2461.0,2400.0
465,13905864,"Ceres, Dragos",IM,M,MDA,21.0,2004.0,2453,2353.0,2368.0
466,13739980,"Mamedov, Edgar",IM,M,KAZ,15.0,2010.0,2453,2361.0,2404.0
467,13400126,"Gasimov, Rahim",IM,M,AZE,49.0,1976.0,2453,2448.0,2352.0
468,14602377,"Beliavsky, Alexander G",GM,M,SLO,72.0,1953.0,2453,2557.0,2478.0
469,24600881,"Hirneise, Tobias",IM,M,GER,36.0,1989.0,2452,2408.0,2404.0
470,13303678,"Petrosyan, Tigran S.",IM,M,ARM,31.0,1994.0,2452,2455.0,2354.0
471,13401661,"Tahirov, Farhad",GM,M,AZE,38.0,1987.0,2452,,2392.0
472,14100320,"Shmuter, Leonid",IM,M,UKR,56.0,1969.0,2452,,
473,12962791,"Wachinger, Nikolas",IM,M,GER,22.0,2003.0,2452,2402.0,2360.0
474,34155632,"Seyed Jarrahi, Omid",IM,M,FID,46.0,1979.0,2452,,2352.0
475,14156504,"Bilych, Oleksii",IM,M,UKR,21.0,2004.0,2452,2433.0,2206.0
476,12505684,"Asgarizadeh, Ahmad",IM,M,IRI,27.0,1998.0,2452,2419.0,2375.0
477,22275991,"Suarez Gomez, Julio",IM,M,ESP,27.0,1998.0,2451,2387.0,2400.0
478,14901625,"Petrik, Tomas",GM,M,SVK,45.0,1980.0,2451,2516.0,
479,26092131,"Travadon, Loic",IM,M,FRA,23.0,2002.0,2451,2468.0,2462.0
480,24250775,"Zverev, Lev",IM,M,FID,15.0,2010.0,2451,2303.0,2409.0
481,13317245,"Sukiasyan, Vahe A.",FM,M,ARM,17.0,2008.0,2451,2292.0,2278.0
482,12902195,"Perske, Thore",IM,M,GER,26.0,1999.0,2451,,2336.0
483,24516279,"Garrido Outon, Alex",IM,M,ESP,20.0,2005.0,2450,2357.0,2326.0
484,13702467,"Utegaliyev, Azamat",,M,KAZ,34.0,1991.0,2450,2452.0,2380.0
485,14500116,"Palac, Mladen",GM,M,CRO,54.0,1971.0,2450,2521.0,2507.0
486,22230858,"Suarez Garcia, Carlos 1996",IM,M,ESP,29.0,1996.0,2450,2451.0,2470.0
487,24614386,"Carlstedt, Jonathan",IM,M,GER,35.0,1990.0,2450,2358.0,2341.0
488,14508044,"Plenca, Julijan",IM,M,CRO,36.0,1989.0,2450,2363.0,2444.0
489,24101729,"Kozionov, Kirill",IM,M,RUS,27.0,1998.0,2449,2385.0,2400.0
490,14152894,"Larkin, Vladyslav",IM,M,UKR,21.0,2004.0,2449,2446.0,2416.0
491,25983504,Goutham Krishna H,IM,M,IND,15.0,2010.0,2449,2280.0,2268.0
492,46686614,Jubin Jimmy,IM,M,IND,19.0,2006.0,2449,2432.0,2269.0
493,32059566,"Plazuelo Pascual, Juan",IM,M,ESP,24.0,2001.0,2449,2429.0,2398.0
494,13300016,"Vaganian, Rafael A",GM,M,ARM,74.0,1951.0,2449,2416.0,2439.0
495,14100045,"Shneider, Aleksandr",GM,M,UKR,63.0,1962.0,2449,2499.0,2446.0
496,14107295,"Razmyslov, Alexander",IM,M,UKR,58.0,1967.0,2449,2431.0,2349.0
497,14000563,"Annaberdiyev, Meylis",GM,M,TKM,40.0,1985.0,2449,2512.0,2391.0
498,13304585,"Barseghyan, Harutyun",IM,M,FRA,27.0,1998.0,2449,2484.0,2428.0
499,14103109,"Feygin, Michael",GM,M,GER,50.0,1975.0,2449,2521.0,2442.0
